id,c_val,h_val,o_val,t_val
1,86.3,79.3,18.25,-34.5
11,86.3,79.3,18.25,-34.5
21,67.05,68.6,55.3,-25.3
26,67.05,68.6,55.3,-25.3
31,67.05,68.6,55.3,-25.3
36,83.09,52.5,60,26.4
41,83.09,52.5,60,26.4
46,80.62,58.1,58.03,25.4
51,80.62,58.1,58.03,25.4
56,80.62,58.1,58.03,25.4
61,80.62,58.1,58.03,25.4
66,80.62,58.1,58.03,25.4
71,80.62,58.1,58.03,25.4
76,80.62,58.1,58.03,25.4
91,83.31,63.5,56.48,25.6
96,83.31,63.5,56.48,25.6
101,83.73,54.6,60.52,25.8
106,83.73,54.6,60.52,25.8
111,90.45,52,56.95,25.1
116,69.82,56.5,53.59,22.8
121,69.82,56.5,53.59,22.8
151,86.3,79.3,18.25,-34.5
158,86.3,79.3,18.25,-34.5
166,86.3,79.3,18.25,-34.5
253,86.3,79.3,18.25,-34.5
335,86.3,79.3,18.25,-34.5
387,86.3,79.3,18.25,-34.5
390,86.3,79.3,18.25,-34.5
397,86.3,79.3,18.25,-34.5
425,86.3,79.3,18.25,-34.5
514,69.82,70,22.59,22.8
524,86.3,79.3,18.25,-34.5
534,86.3,79.3,18.25,-34.5
536,86.3,79.3,18.25,-34.5
538,86.3,79.3,18.25,-34.5
540,86.3,79.3,18.25,-34.5
542,86.3,79.3,18.25,-34.5
544,86.3,79.3,18.25,-34.5
546,86.3,79.3,18.25,-34.5
548,86.3,79.3,18.25,-34.5
550,86.3,79.3,18.25,-34.5
552,86.3,79.3,18.25,-34.5
554,86.3,79.3,18.25,-34.5
556,86.3,79.3,18.25,-34.5
580,69.82,70,22.59,22.8
587,86.3,79.3,18.25,-34.5
595,86.3,79.3,18.25,-34.5
624,69.82,56.5,53.59,22.8
669,67.05,68.6,55.3,-25.3
673,67.05,68.6,55.3,-25.3
684,86.3,79.3,18.25,-34.5
829,90.68,74.1,0,30.7
838,86.37,73.7,66.3,30.2
858,84.6,61.9,58.87,36.6
865,82.1,59.5,54.27,33.4
1037,69.82,56.5,53.59,22.8
1046,84.34,56.3,55.22,34.9
1055,69.82,56.5,53.59,22.8
1079,69.82,56.5,53.59,22.8
1092,83.64,58.6,55.56,27.3
1107,81.4,58.6,58.12,27.2
1139,72.52,53.6,56.32,25.5
1141,72.52,53.6,56.32,-25.5
1143,72.52,53.6,56.32,25.5
1147,72.52,53.6,56.32,25.5
1149,72.52,53.6,56.32,25.5
1151,72.52,53.6,56.32,25.5
1153,72.52,53.6,56.32,25.5
1155,172.52,53.6,56.32,25.5
1157,172.52,53.6,156.32,25.5
1159,172.52,53.6,176.32,25.5
1161,172.52,100,176.32,25.5
1163,172.52,100,176.32,-25.5
1165,72.52,99,76.32,70.5
1167,72.52,99,76.32,70.5
1169,72.52,99,76.32,70
1171,72.52,99,76.32,70
1173,72.52,99,76.32,70.1
1175,30,99,76.32,70.1
1177,30,99,76.32,70.1
1179,30,50,76.32,25.5
1181,20,50,20.02,25.5
1183,15,50,12,25.5
1185,20,50,20,25.5
1187,20.01,50,20.01,25.5
1189,30,50,25,25.5
1191,30.01,50,25.01,25.5
1193,100,50,100,25.5
1195,160,50,140,25.5
1197,160.01,50,140.01,25.5
1199,200,50,200,25.5
1201,200.01,50,200.01,25.5
1203,200.01,50,220.01,25.5
1205,20.01,50,20.01,25.5
1207,22.01,50,22.01,25.5
1282,69.82,56.5,53.59,22.8
1289,67.05,68.6,55.3,-25.3
1304,69.82,56.5,53.59,22.8
1334,69.82,56.5,53.59,22.8
1361,75.06,58.2,65.34,-25.3
1375,75.06,58.2,65.34,-25.3
1694,86.3,79.3,18.25,-34.5
1726,69.82,70,22.59,22.8
1777,69.82,70,22.59,22.8
1779,69.82,70,22.59,22.8
1781,69.82,70,22.59,22.8
1784,69.82,70,22.59,22.8
1786,69.82,70,22.59,22.8
1788,69.82,70,22.59,22.8
1790,69.82,70,22.59,22.8
2268,86.3,79.3,18.25,-34.5
2279,86.3,79.3,18.25,-34.5
2287,86.3,79.3,18.25,-34.5
2305,86.3,79.3,18.25,-34.5
2314,86.3,79.3,18.25,-34.5
2398,86.3,79.3,18.25,-34.5
2404,30,79.3,25,-34.5
2406,160.01,79.3,140.01,-34.5
2412,160.01,79.3,140.01,-34.5
2418,160.01,79.3,140.01,-34.5
2424,160.01,79.3,140.01,-34.5
2441,69.82,70,22.59,22.8
2479,160.01,79.3,140.01,-34.5
2484,160.01,79.3,140.01,-34.5
2592,160.01,79.3,140.01,-34.5
2594,160.01,79.3,140.01,-34.5
2630,69.82,56.5,53.59,22.8
2636,69.82,56.5,53.59,22.8
2638,69.82,56.5,53.59,22.8
2648,69.82,56.5,53.59,22.8
2656,69.82,56.5,53.59,22.8
2659,69.82,56.5,53.59,22.8
2662,69.82,56.5,53.59,22.8
2677,69.82,70,22.59,22.8
2748,69.82,70,22.59,22.8
2750,69.82,70,22.59,22.8
2756,69.82,70,22.59,22.8
2768,69.82,70,22.59,22.8
2801,69.82,70,22.59,22.8
2854,69.82,56.5,53.59,22.8
2857,69.82,56.5,53.59,22.8
2863,69.82,56.5,53.59,22.8
2880,69.82,56.5,53.59,22.8
2991,69.82,70,22.59,22.8
3054,69.82,70,22.59,22.8
3056,69.82,70,22.59,22.8
3058,69.82,70,22.59,22.8
3071,69.82,70,22.59,22.8
3084,69.82,70,22.59,22.8
3093,69.82,70,22.59,22.8
3107,69.82,70,22.59,22.8
3119,69.82,70,22.59,22.8
3127,69.82,70,22.59,22.8
3135,69.82,70,22.59,22.8
3147,69.82,70,22.59,22.8
3179,69.82,56.5,53.59,22.8
3183,69.82,56.5,53.59,22.8
3185,69.82,56.5,53.59,22.8
3192,69.82,56.5,53.59,22.8
3299,69.82,56.5,53.59,22.8
3304,69.82,56.5,53.59,22.8
3325,69.82,56.5,53.59,22.8
3334,69.82,56.5,53.59,22.8
3358,69.82,70,22.59,22.8
3381,120.82,70,153.59,22.8
3393,120.82,70,153.59,22.8
3397,120.82,70,153.59,22.8
3405,120.82,70,153.59,22.8
3416,120.82,70,153.59,22.8
3424,120.82,70,153.59,22.8
3434,69.82,70,22.59,22.8
3444,69.82,70,22.59,22.8
3694,120.82,70,153.59,22.8
3702,120.82,70,153.59,22.8
3704,120.82,70,153.59,22.8
3706,120.82,70,153.59,22.8
3709,120.82,70,153.59,22.8
3711,120.82,70,153.59,22.8
3714,120.82,70,153.59,22.8
3716,120.82,70,153.59,22.8
3718,120.82,70,153.59,22.8
3722,120.82,70,153.59,22.8
3724,120.82,70,153.59,22.8
3726,120.82,70,153.59,22.8
3728,120.82,70,153.59,22.8
3730,120.82,70,153.59,22.8
3732,120.82,70,153.59,22.8
3736,120.82,70,153.59,22.8
3741,120.82,70,153.59,22.8
3849,69.82,56.5,53.59,22.8
3853,69.82,56.5,53.59,22.8
3863,69.82,56.5,53.59,22.8
3886,69.82,56.5,53.59,22.8
3927,69.82,70,22.59,22.8
3953,120.82,70,153.59,22.8
3955,120.82,70,153.59,22.8
3969,120.82,70,153.59,22.8
4231,120.82,70,153.59,22.8
4237,120.82,70,153.59,22.8
4239,120.82,70,153.59,22.8
4245,120.82,70,153.59,22.8
4250,120.82,70,153.59,22.8
4257,120.82,70,153.59,22.8
4263,120.82,70,153.59,22.8
4266,120.82,70,153.59,22.8
4271,120.82,70,153.59,22.8
4273,120.82,70,153.59,22.8
4434,120.82,70,153.59,22.8
4469,120.82,70,153.59,22.8
4483,120.82,70,153.59,22.8
4627,120.82,70,153.59,22.8
4629,120.82,70,153.59,22.8
4631,120.82,70,153.59,22.8
4633,120.82,70,153.59,22.8
4635,120.82,70,153.59,22.8
4637,120.82,70,153.59,22.8
4639,120.82,70,153.59,22.8
4641,120.82,70,153.59,22.8
4643,120.82,70,153.59,22.8
4645,120.82,70,153.59,22.8
4647,120.82,70,153.59,22.8
4649,120.82,70,153.59,22.8
4651,120.82,70,153.59,22.8
4653,120.82,70,153.59,22.8
4698,120.82,70,153.59,22.8
4728,120.82,70,153.59,22.8
4737,120.82,70,153.59,22.8
4814,120.82,70,153.59,22.8
4816,120.82,70,153.59,22.8
4818,120.82,70,153.59,22.8
4820,120.82,70,153.59,22.8
4822,120.82,70,153.59,22.8
4824,120.82,70,153.59,22.8
4826,120.82,70,153.59,22.8
4828,120.82,70,153.59,22.8
4854,69.82,70,22.59,22.8
4870,69.82,70,22.59,22.8
4877,69.82,70,22.59,22.8
4902,120.82,70,153.59,22.8
4904,120.82,70,153.59,22.8
4906,120.82,70,153.59,22.8
5101,69.82,56.5,53.59,22.8
5104,69.82,56.5,53.59,22.8
5485,69.82,70,22.59,22.8
5508,69.82,70,22.59,22.8
5584,120.82,70,153.59,22.8
5586,120.82,70,153.59,22.8
5588,120.82,70,153.59,22.8
5628,120.82,70,153.59,22.8
5871,69.82,70,22.59,22.8
5873,69.82,70,22.59,22.8
5992,69.82,70,22.59,22.8
6001,69.82,70,22.59,22.8
6161,120.82,70,153.59,22.8
6173,86.33,58.5,55.33,33.6
6218,120.82,70,153.59,22.8
6220,120.82,70,153.59,22.8
6224,120.82,70,153.59,22.8
6240,69.82,70,22.59,22.8
6474,120.82,70,153.59,22.8
6508,120.82,70,153.59,22.8
6675,0,62,0,22
6693,68.43,47,45.49,25
6695,68.43,47,45.49,25
6697,68.43,47,45.49,25
6699,68.43,47,45.49,25
6701,69.91,47,45.49,25
6703,69.91,48,45.49,26
6707,69.91,46,45.49,25
6709,69.91,46,45.49,25
6711,69.91,46,45.49,25
6713,69.91,46,45.49,25
6715,69.91,46,45.49,25
6717,69.91,46,45.49,25
6719,69.91,46,45.49,25
6721,69.91,46,45.49,25
6723,69.91,46,45.49,25
6725,69.91,46,45.49,25
6727,69.91,46,45.49,25
6729,69.91,46,45.49,25
6731,69.91,46,45.49,25
6733,69.91,46,45.49,25
6740,69.91,46,45.49,25
6742,69.91,46,45.49,25
6744,66.3,47,45.49,25
6803,67.59,49,47.33,25
6812,67.59,50,47.33,23
6822,67.59,50,47.33,23
6934,69.82,56.5,53.59,22.8
7382,66.73,46,38.91,23
7384,66.73,46,38.91,23
7411,67.05,68.6,55.3,-25.3
7412,86.3,79.3,18.25,-34.5
7413,120.82,70,153.59,22.8
7414,120.82,70,153.59,22.8
7415,71.2,43,35.83,22
7416,86.3,79.3,18.25,-34.5
7417,86.3,79.3,18.25,-34.5
7418,86.3,79.3,18.25,-34.5
7419,86.3,79.3,18.25,-34.5
7420,86.3,79.3,18.25,-34.5
7421,86.3,79.3,18.25,-34.5
7422,86.3,79.3,18.25,-34.5
7423,86.3,79.3,18.25,-34.5
7424,71.2,43,35.83,22
7425,69.82,70,22.59,22.8
7426,71.84,54.2,28.67,25.8
7427,69.82,70,22.59,22.8
7428,69.82,70,22.59,22.8
7429,69.82,70,22.59,22.8
7430,69.82,70,22.59,22.8
7431,69.82,70,22.59,22.8
7432,69.82,70,22.59,22.8
7433,69.82,70,22.59,22.8
7434,69.82,70,22.59,22.8
7435,69.82,70,22.59,22.8
7436,69.82,70,22.59,22.8
7437,78.85,64,27.64,22.8
7438,69.82,70,22.59,22.8
7439,69.82,70,22.59,22.8
7440,69.82,70,22.59,22.8
7441,69.82,70,22.59,22.8
7442,120.82,70,153.59,22.8
7443,120.82,70,153.59,22.8
7444,71.2,43,35.83,22
7445,89.44,51.6,0,25.6
7446,87.08,52.3,0,25.4
7447,87.08,52.3,0,25.4
7448,87.08,52.3,0,25.4
7449,87.08,52.3,0,25.4
7450,87.08,52.3,0,25.4
7451,90.45,52.5,0,25.1
7452,90.45,52.5,0,25.1
7453,90.45,52.5,0,25.1
7454,90.45,52.5,0,25.1
7455,90.45,52.5,0,25.1
7456,83.31,63.5,56.48,25.6
7457,83.31,63.5,56.48,25.6
7458,83.31,63.5,56.48,25.6
7459,83.31,63.5,56.48,25.6
7460,83.31,63.5,56.48,25.6
7461,83.31,63.5,56.48,25.6
7462,83.31,63.5,56.48,25.6
7463,83.31,63.5,56.48,25.6
7464,83.31,63.5,56.48,25.6
7465,83.31,63.5,56.48,25.6
7466,84.83,62.2,58.82,26.1
7467,84.83,62.2,58.82,26.1
7468,84.83,62.2,58.82,26.1
7469,84.83,62.2,58.82,26.1
7470,84.83,62.2,58.82,26.1
7471,84.83,62.2,58.82,26.1
7472,84.83,62.2,58.82,26.1
7473,84.83,62.2,58.82,26.1
7474,83.31,63.5,56.48,25.6
7475,83.31,63.5,56.48,25.6
7476,83.31,63.5,56.48,25.6
7477,83.31,63.5,56.48,25.6
7478,83.31,63.5,56.48,25.6
7479,83.31,63.5,56.48,25.6
7480,71.2,43,35.83,22
7481,69.82,70,22.59,22.8
7482,120.82,70,153.59,22.8
7483,120.82,70,153.59,22.8
7484,71.2,43,35.83,22
7485,120.82,70,153.59,22.8
7486,120.82,70,153.59,22.8
7487,120.82,70,153.59,22.8
7488,120.82,70,153.59,22.8
7489,120.82,70,153.59,22.8
